price,seatnumber
$71.41,6
$59.00,7
$109.62,8
$108.64,9
$40.83,10
$58.55,11
$82.82,12
$46.07,13
$85.61,14
$43.32,15
$83.59,16
$117.34,17
$60.47,18
$105.53,19
$42.19,20
$66.65,21
$70.22,22
$97.62,23
$63.16,24
$64.42,25
$43.39,26
$44.41,27
$115.57,28
$48.01,29
$110.69,30
$41.28,31
$90.90,32
$83.12,33
$87.87,34
$80.80,35
$104.87,36
$69.91,37
$88.76,38
$92.05,39
$117.11,40
$118.24,41
$87.05,42
$104.40,43
$63.52,44
$44.66,45
$44.46,46
$67.68,47
$49.34,48
$107.13,49
$86.95,50
$117.40,51
$68.28,52
$99.82,53
$96.95,54
$54.96,55
$104.80,56
$76.72,57
$112.33,58
$71.74,59
$81.36,60
$94.01,61
$117.95,62
$81.75,63
$72.64,64
$94.33,65
$66.02,66
$53.79,67
$65.46,68
$86.35,69
$64.27,70
$107.42,71
$58.97,72
$77.07,73
$69.53,74
$87.47,75
$57.18,76
$102.24,77
$47.22,78
$75.76,79
$109.57,80
$69.77,81
$58.66,82
$100.99,83
$100.58,84
$114.47,85
$82.03,86
$110.25,87
$70.57,88
$79.30,89
$88.81,90
$111.84,91
$78.55,92
$114.52,93
$46.35,94
$116.78,95
$70.40,96
$80.03,97
$99.35,98
$105.24,99
$118.10,100
$112.02,101
$40.97,102
$84.16,103
$106.40,104
$52.66,105
$86.07,106
$115.68,107
$101.98,108
$89.01,109
$41.39,110
$82.16,111
$63.78,112
$108.74,113
$70.76,114
$91.96,115
$81.30,116
$113.44,117
$116.78,118
$96.73,119
$68.12,120
$43.54,121
$62.36,122
$54.34,123
$83.90,124
$113.32,125
$65.42,126
$54.82,127
$77.77,128
$50.51,129
$101.08,130
$97.05,131
$56.70,132
$90.95,133
$58.13,134
$84.33,135
$112.14,136
$96.45,137
$82.19,138
$70.37,139
$88.32,140
$59.89,141
$119.95,142
$52.22,143
$73.87,144
$66.72,145
$56.77,146
$81.79,147
$105.67,148
$83.42,149
$87.38,150
$116.66,151
$64.43,152
$76.65,153
$101.33,154
$62.70,155
$106.28,156
$55.37,157
$95.91,158
$87.86,159
$96.29,160
$71.31,161
$57.09,162
$102.30,163
$40.68,164
$105.14,165
$52.71,166
$48.38,167
$63.62,168
$62.50,169
$114.66,170
$55.52,171
$60.50,172
$114.26,173
$112.62,174
$43.35,175
$119.83,176
$114.23,177
$51.00,178
$119.36,179
$104.43,180
$95.21,181
$40.93,182
$113.05,183
$115.71,184
$106.49,185
$72.88,186
$106.53,187
$72.30,188
$77.22,189
$68.28,190
$110.24,191
$72.36,192
$112.42,193
$52.38,194
$89.42,195
$113.21,196
$75.84,197
$117.41,198
$82.99,199
$76.87,200
$80.89,201
$59.15,202
$91.74,203
$51.39,204
$97.89,205
$90.42,206
$102.88,207
$64.31,208
$118.49,209
$92.08,210
$69.22,211
$78.68,212
$70.69,213
$52.15,214
$110.83,215
$56.19,216
$107.58,217
$92.56,218
$74.88,219
$51.29,220
$105.63,221
$82.55,222
$83.28,223
$78.83,224
$66.11,225
$100.76,226
$107.63,227
$107.68,228
$58.37,229
$86.05,230
$92.63,231
$51.93,232
$114.53,233
$54.73,234
$95.24,235
$97.54,236
$52.64,237
$106.58,238
$61.86,239
$46.83,240
$112.27,241
$68.80,242
$115.14,243
$92.93,244
$57.60,245
$64.51,246
$54.10,247
$88.37,248
$96.16,249
$59.50,250
$106.51,251
$43.92,252
$58.69,253
$106.17,254
$72.76,255
$82.32,256
$90.12,257
$76.66,258
$80.78,259
$88.33,260
$103.15,261
$81.79,262
$84.57,263
$74.04,264
$92.47,265
$112.27,266
$57.40,267
$98.49,268
$51.68,269
$50.90,270
$67.36,271
$84.82,272
$95.30,273
