customerID,whensold,ticketID
1,2024-04-23,1
2,2024-01-22,2
3,2024-11-19,3
4,2024-11-19,4
5,2024-01-20,5
6,2024-03-20,6
7,2024-08-14,7
8,2024-05-12,8
9,2024-04-25,9
10,2024-12-03,10
11,2024-07-03,11
12,2024-02-24,12
13,2024-03-07,13
14,2024-01-05,14
15,2024-05-20,15
16,2024-10-18,16
17,2024-02-19,17
18,2023-12-25,18
19,2024-01-23,19
20,2023-12-09,20
21,2024-10-05,21
22,2024-03-07,22
23,2024-05-12,23
24,2024-05-27,24
25,2024-02-21,25
26,2024-07-08,26
27,2024-06-08,27
28,2023-12-08,28
29,2024-07-24,29
30,2024-05-12,30
31,2024-07-14,31
32,2024-09-07,32
33,2024-08-10,33
34,2024-10-16,34
35,2024-10-02,35
36,2024-07-11,36
37,2024-07-01,37
38,2024-02-22,38
39,2024-09-30,39
40,2024-10-07,40
41,2023-12-12,41
42,2024-09-11,42
43,2024-03-03,43
44,2024-04-27,44
45,2024-02-17,45
46,2024-06-30,46
47,2024-02-27,47
48,2024-08-23,48
49,2024-09-29,49
50,2024-07-08,50
51,2024-02-25,51
52,2024-04-21,52
53,2024-04-07,53
54,2024-06-15,54
55,2024-08-27,55
56,2024-10-26,56
57,2024-03-19,57
58,2024-03-26,58
59,2024-09-27,59
60,2024-05-11,60
61,2024-03-27,61
62,2024-08-28,62
63,2024-02-17,63
64,2024-01-23,64
65,2024-07-06,65
66,2023-12-23,66
67,2024-01-05,67
68,2024-05-31,68
69,2024-08-24,69
70,2024-02-29,70
71,2024-08-27,71
72,2024-03-26,72
73,2023-12-16,73
74,2024-07-08,74
75,2024-07-05,75
76,2024-09-02,76
77,2024-10-01,77
78,2024-03-15,78
79,2024-08-24,79
80,2024-04-29,80
81,2024-03-26,81
82,2024-12-05,82
83,2024-05-08,83
84,2024-11-22,84
85,2024-11-12,85
86,2024-10-19,86
87,2024-07-16,87
88,2023-12-28,88
89,2024-11-10,89
90,2024-04-20,90
91,2024-09-07,91
92,2024-07-28,92
93,2024-07-20,93
94,2023-12-12,94
95,2024-09-25,95
96,2024-08-20,96
97,2024-10-25,97
98,2024-01-01,98
99,2024-04-23,99
100,2024-04-21,100
101,2024-05-21,101
102,2024-08-01,102
103,2024-06-26,103
104,2024-09-03,104
105,2024-02-23,105
106,2024-10-31,106
107,2023-12-13,107
108,2024-08-29,108
109,2024-08-15,109
110,2024-02-05,110
111,2024-05-16,111
112,2024-09-27,112
113,2023-12-22,113
114,2024-08-10,114
115,2024-11-11,115
116,2024-04-18,116
117,2024-03-08,117
118,2024-05-05,118
119,2024-07-25,119
120,2024-06-23,120
121,2024-04-07,121
122,2024-06-28,122
123,2024-10-18,123
124,2024-08-23,124
125,2024-11-22,125
126,2024-09-17,126
127,2024-04-04,127
128,2024-08-22,128
129,2024-12-02,129
130,2024-01-16,130
131,2024-07-08,131
132,2024-09-06,132
133,2024-11-10,133
134,2024-07-09,134
135,2024-07-12,135
136,2024-06-11,136
137,2024-01-20,137
138,2023-12-19,138
139,2024-01-17,139
140,2024-10-08,140
141,2024-10-22,141
142,2024-12-01,142
143,2024-07-11,143
144,2024-04-20,144
145,2024-02-21,145
146,2024-08-15,146
147,2024-12-05,147
148,2024-01-25,148
149,2024-10-24,149
150,2024-01-21,150
151,2024-09-17,151
152,2024-07-22,152
153,2024-02-22,153
154,2024-12-03,154
155,2024-06-10,155
156,2024-08-22,156
157,2024-04-29,157
158,2024-04-27,158
159,2024-10-31,159
160,2024-09-02,160
161,2024-10-14,161
162,2024-05-29,162
163,2024-07-16,163
164,2024-05-31,164
165,2023-12-14,165
166,2024-11-12,166
167,2024-08-21,167
168,2024-02-07,168
169,2024-07-15,169
170,2024-06-05,170
171,2024-06-04,171
172,2024-11-28,172
173,2024-06-03,173
174,2024-03-02,174
175,2024-08-19,175
176,2024-10-27,176
177,2023-12-10,177
178,2024-02-26,178
179,2024-09-01,179
180,2024-04-25,180
181,2024-05-16,181
182,2024-02-12,182
183,2023-12-23,183
184,2024-05-24,184
185,2024-10-11,185
186,2024-03-16,186
187,2024-06-01,187
188,2024-10-10,188
189,2024-07-07,189
190,2023-12-12,190
191,2024-08-01,191
192,2024-02-18,192
193,2024-01-10,193
194,2024-01-07,194
195,2024-11-26,195
196,2023-12-31,196
197,2024-09-04,197
198,2024-12-01,198
199,2023-12-11,199
